#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=8988, tid=31036
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\parth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 20:52:08 2025 India Standard Time elapsed time: 63.853351 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000177bb0e5fd0):  WorkerThread "GC Thread#11"   [id=31036, stack(0x000000372c000000,0x000000372c100000) (1024K)]

Stack: [0x000000372c000000,0x000000372c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x354c6e]
V  [jvm.dll+0x361cbc]
V  [jvm.dll+0x363989]
V  [jvm.dll+0x3621aa]
V  [jvm.dll+0x363601]
V  [jvm.dll+0x36dcf3]
V  [jvm.dll+0x36de3b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000177b91c5dd0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=30116, stack(0x0000003730300000,0x0000003730400000) (1024K)]
  0x00000177b91c4a20 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=30488, stack(0x0000003730400000,0x0000003730500000) (1024K)]
  0x00000177b91c3670 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30296, stack(0x0000003730500000,0x0000003730600000) (1024K)]
  0x00000177b91c6460 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=30236, stack(0x0000003730600000,0x0000003730700000) (1024K)]
  0x00000177b91c2fe0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=29752, stack(0x0000003730700000,0x0000003730800000) (1024K)]
  0x00000177b91c50b0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=29704, stack(0x0000003730800000,0x0000003730900000) (1024K)]
  0x00000177b91c6af0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=30180, stack(0x0000003730900000,0x0000003730a00000) (1024K)]
  0x00000177b91c5740 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=30120, stack(0x0000003730a00000,0x0000003730b00000) (1024K)]
  0x00000177b91c7180 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25936, stack(0x0000003730b00000,0x0000003730c00000) (1024K)]
  0x00000177b91c4390 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=28052, stack(0x0000003730c00000,0x0000003730d00000) (1024K)]
  0x00000177b91c7ea0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30548, stack(0x0000003730d00000,0x0000003730e00000) (1024K)]
  0x00000177bcb09290 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=30176, stack(0x0000003730e00000,0x0000003730f00000) (1024K)]
  0x00000177bcb06b30 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=30656, stack(0x0000003730f00000,0x0000003731000000) (1024K)]
  0x00000177bcb0a640 JavaThread "Cache worker for execution history cache (C:\Users\parth\AndroidStudioProjects\TravelMate\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=30196, stack(0x0000003731000000,0x0000003731100000) (1024K)]
  0x00000177bcb0dac0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=29920, stack(0x000000372ff00000,0x0000003730000000) (1024K)]
  0x00000177bcb0e150 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29232, stack(0x0000003731100000,0x0000003731200000) (1024K)]
  0x00000177bcb09920 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=30592, stack(0x0000003731300000,0x0000003731400000) (1024K)]
  0x00000177bcb08c00 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30680, stack(0x0000003731400000,0x0000003731500000) (1024K)]
  0x00000177bcb071c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=25384, stack(0x0000003731500000,0x0000003731600000) (1024K)]
  0x00000177bcb09fb0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=30636, stack(0x0000003731600000,0x0000003731700000) (1024K)]
  0x00000177bcb0acd0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=30436, stack(0x0000003731700000,0x0000003731800000) (1024K)]
  0x00000177bcb07850 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=30332, stack(0x0000003731800000,0x0000003731900000) (1024K)]
  0x00000177bcb0b360 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29548, stack(0x0000003731900000,0x0000003731a00000) (1024K)]
  0x00000177bcb07ee0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=30672, stack(0x0000003731a00000,0x0000003731b00000) (1024K)]
  0x00000177bcb0b9f0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=29984, stack(0x0000003731b00000,0x0000003731c00000) (1024K)]
  0x00000177bcb0c080 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=30628, stack(0x0000003731c00000,0x0000003731d00000) (1024K)]
  0x00000177bcb0c710 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30336, stack(0x0000003731d00000,0x0000003731e00000) (1024K)]
  0x00000177bcb0cda0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=29796, stack(0x0000003731e00000,0x0000003731f00000) (1024K)]
  0x00000177c0bc3d50 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30652, stack(0x0000003731f00000,0x0000003732000000) (1024K)]
  0x00000177c0bc5100 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=29964, stack(0x0000003732000000,0x0000003732100000) (1024K)]
  0x00000177c0bc36c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=27584, stack(0x0000003732100000,0x0000003732200000) (1024K)]
  0x00000177c0bc7860 JavaThread "File lock release action executor"        [_thread_blocked, id=28100, stack(0x0000003732200000,0x0000003732300000) (1024K)]
  0x00000177c0bc5790 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6576, stack(0x0000003732300000,0x0000003732400000) (1024K)]
  0x00000177c0bc5e20 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3592, stack(0x0000003732400000,0x0000003732500000) (1024K)]
  0x00000177c0bc6b40 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=20392, stack(0x0000003732500000,0x0000003732600000) (1024K)]
  0x00000177c0bc64b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=14452, stack(0x0000003732600000,0x0000003732700000) (1024K)]
  0x00000177c0bc71d0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22584, stack(0x0000003732700000,0x0000003732800000) (1024K)]
  0x00000177c0bc43e0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=28048, stack(0x0000003732800000,0x0000003732900000) (1024K)]
  0x00000177c0bc9fc0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=17840, stack(0x0000003732900000,0x0000003732a00000) (1024K)]
  0x00000177c0bc92a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=29280, stack(0x0000003732a00000,0x0000003732b00000) (1024K)]
  0x00000177c0bc7ef0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=16484, stack(0x0000003732b00000,0x0000003732c00000) (1024K)]
  0x00000177c0bc8580 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=28996, stack(0x0000003732c00000,0x0000003732d00000) (1024K)]
  0x00000177c0bc9930 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=26880, stack(0x0000003732d00000,0x0000003732e00000) (1024K)]
  0x00000177c0bc8c10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26672, stack(0x0000003732e00000,0x0000003732f00000) (1024K)]
  0x00000177c0bca650 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=28868, stack(0x0000003732f00000,0x0000003733000000) (1024K)]
  0x00000177c0bcace0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=30728, stack(0x0000003733000000,0x0000003733100000) (1024K)]
  0x00000177bcb08570 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=29184, stack(0x0000003733100000,0x0000003733200000) (1024K)]
  0x00000177c7c92a10 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=29300, stack(0x0000003733200000,0x0000003733300000) (1024K)]
  0x00000177c7c8fc20 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=29084, stack(0x0000003733300000,0x0000003733400000) (1024K)]
  0x00000177c7c902b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=7884, stack(0x0000003733400000,0x0000003733500000) (1024K)]
  0x00000177c7c93730 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=17416, stack(0x0000003733500000,0x0000003733600000) (1024K)]
  0x00000177c7c94450 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31408, stack(0x0000003733600000,0x0000003733700000) (1024K)]
  0x00000177c7c930a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=22820, stack(0x0000003733700000,0x0000003733800000) (1024K)]
  0x00000177c7c90fd0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12584, stack(0x0000003733800000,0x0000003733900000) (1024K)]
  0x00000177c7c94ae0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27160, stack(0x0000003733900000,0x0000003733a00000) (1024K)]
  0x00000177c7c93dc0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=27428, stack(0x0000003733a00000,0x0000003733b00000) (1024K)]
  0x00000177c7c91660 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9888, stack(0x0000003733b00000,0x0000003733c00000) (1024K)]
  0x00000177c7c95170 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=29556, stack(0x0000003733c00000,0x0000003733d00000) (1024K)]
  0x00000177c7c91cf0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=29468, stack(0x0000003733d00000,0x0000003733e00000) (1024K)]
  0x00000177c7c95800 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14656, stack(0x0000003733e00000,0x0000003733f00000) (1024K)]
  0x00000177c7c92380 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=6876, stack(0x0000003733f00000,0x0000003734000000) (1024K)]
  0x00000177c7c95e90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23996, stack(0x0000003734000000,0x0000003734100000) (1024K)]
  0x00000177c7c96520 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=15768, stack(0x0000003734100000,0x0000003734200000) (1024K)]
  0x00000177c7c97240 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=29132, stack(0x0000003734200000,0x0000003734300000) (1024K)]
  0x00000177c7c96bb0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26464, stack(0x0000003734300000,0x0000003734400000) (1024K)]
  0x00000177b9f3d2d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=18828, stack(0x0000003734400000,0x0000003734500000) (1024K)]
  0x00000177b9f3ed10 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=31476, stack(0x0000003734500000,0x0000003734600000) (1024K)]
  0x00000177b9f3e680 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=31424, stack(0x0000003734600000,0x0000003734700000) (1024K)]
  0x00000177b9f3dff0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=31448, stack(0x0000003734700000,0x0000003734800000) (1024K)]
  0x00000177b9f3d960 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=31436, stack(0x0000003734800000,0x0000003734900000) (1024K)]
  0x00000177b9f3b890 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=31440, stack(0x0000003734900000,0x0000003734a00000) (1024K)]
  0x00000177b9f3f3a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=31432, stack(0x0000003734a00000,0x0000003734b00000) (1024K)]
  0x00000177b9f3bf20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=30360, stack(0x0000003734b00000,0x0000003734c00000) (1024K)]
  0x00000177b9f3fa30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=30364, stack(0x0000003734c00000,0x0000003734d00000) (1024K)]
  0x00000177b9f3c5b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31396, stack(0x0000003734d00000,0x0000003734e00000) (1024K)]
  0x00000177b9f400c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=31392, stack(0x0000003734e00000,0x0000003734f00000) (1024K)]
  0x00000177b9f3cc40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=31372, stack(0x0000003734f00000,0x0000003735000000) (1024K)]
  0x00000177b9f42190 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=31416, stack(0x0000003735000000,0x0000003735100000) (1024K)]
  0x00000177b9f40750 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=31404, stack(0x0000003735100000,0x0000003735200000) (1024K)]
  0x00000177b9f41470 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=31400, stack(0x0000003735200000,0x0000003735300000) (1024K)]
  0x00000177bd505500 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=25500, stack(0x0000003731200000,0x0000003731300000) (1024K)]
  0x00000177bd5047e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=28780, stack(0x0000003735300000,0x0000003735400000) (1024K)]
  0x00000177bd504e70 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=5836, stack(0x0000003735400000,0x0000003735500000) (1024K)]
  0x00000177bd506220 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=31348, stack(0x0000003735500000,0x0000003735600000) (1024K)]
  0x00000177bd505b90 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=436, stack(0x0000003735600000,0x0000003735700000) (1024K)]
  0x00000177bd5068b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=6504, stack(0x0000003735700000,0x0000003735800000) (1024K)]
  0x00000177bd506f40 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=1852, stack(0x0000003735800000,0x0000003735900000) (1024K)]
  0x00000177bd5075d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=28508, stack(0x0000003735900000,0x0000003735a00000) (1024K)]
  0x00000177bd504150 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=10556, stack(0x0000003735a00000,0x0000003735b00000) (1024K)]
  0x00000177bd509d30 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24092, stack(0x0000003735b00000,0x0000003735c00000) (1024K)]
  0x00000177bd50a3c0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=26052, stack(0x0000003735c00000,0x0000003735d00000) (1024K)]
  0x00000177bd50aa50 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=31656, stack(0x0000003735d00000,0x0000003735e00000) (1024K)]
  0x00000177bd5096a0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=31660, stack(0x0000003735e00000,0x0000003735f00000) (1024K)]
  0x00000177bd50b0e0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=27624, stack(0x0000003735f00000,0x0000003736000000) (1024K)]
  0x00000177bd507c60 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=13444, stack(0x0000003736000000,0x0000003736100000) (1024K)]
  0x00000177bd509010 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=31488, stack(0x0000003736100000,0x0000003736200000) (1024K)]
  0x00000177bd5082f0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=16080, stack(0x0000003736300000,0x0000003736400000) (1024K)]
  0x00000177bd508980 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=8016, stack(0x0000003736400000,0x0000003736500000) (1024K)]
  0x00000177b9f42820 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=25548, stack(0x0000003736500000,0x0000003736600000) (1024K)]
  0x00000177c7c90940 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=29500, stack(0x0000003736600000,0x0000003736700000) (1024K)]
  0x00000177bc493130 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=19204, stack(0x0000003736700000,0x0000003736800000) (1024K)]
  0x00000177bd741470 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=12848, stack(0x0000003736800000,0x0000003736900000) (1024K)]
  0x00000177bcb0d430 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=4084, stack(0x0000003736900000,0x0000003736a00000) (1024K)]
  0x00000177bde35e20 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=23824, stack(0x0000003736a00000,0x0000003736b00000) (1024K)]
  0x00000177bde36b40 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=28300, stack(0x0000003736b00000,0x0000003736c00000) (1024K)]
  0x00000177bde37860 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=7032, stack(0x0000003736c00000,0x0000003736d00000) (1024K)]
  0x00000177bde34a70 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=26160, stack(0x0000003736d00000,0x0000003736e00000) (1024K)]
  0x00000177bde35790 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=28228, stack(0x0000003736e00000,0x0000003736f00000) (1024K)]
  0x00000177bde364b0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=31444, stack(0x0000003736f00000,0x0000003737000000) (1024K)]
  0x00000177bde37ef0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=31456, stack(0x0000003737000000,0x0000003737100000) (1024K)]
  0x00000177bde38580 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=15668, stack(0x0000003737100000,0x0000003737200000) (1024K)]
  0x00000177bde35100 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=28012, stack(0x0000003737200000,0x0000003737300000) (1024K)]
  0x00000177c0ef0410 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=31632, stack(0x0000003736200000,0x0000003736300000) (1024K)]
  0x00000177c0ef5ff0 JavaThread "stderr"                            [_thread_in_native, id=15856, stack(0x0000003737300000,0x0000003737400000) (1024K)]
  0x00000177c0ef73a0 JavaThread "stdout"                            [_thread_in_native, id=16508, stack(0x0000003737400000,0x0000003737500000) (1024K)]
  0x00000177c0ef3f20 JavaThread "stderr"                            [_thread_in_native, id=29056, stack(0x0000003737500000,0x0000003737600000) (1024K)]
  0x00000177c0ef45b0 JavaThread "stdout"                            [_thread_in_native, id=26992, stack(0x0000003737600000,0x0000003737700000) (1024K)]
  0x00000177c0eeaec0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=6516, stack(0x000000372b100000,0x000000372b200000) (1024K)]
  0x00000177c0eea1a0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=21896, stack(0x0000003737700000,0x0000003737800000) (1024K)]
  0x00000177c0eecf90 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=31676, stack(0x0000003737800000,0x0000003737900000) (1024K)]
  0x00000177c0ee8df0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=29004, stack(0x0000003737900000,0x0000003737a00000) (1024K)]
  0x00000177c0eec270 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=30892, stack(0x0000003737a00000,0x0000003737b00000) (1024K)]
  0x00000177c0eea830 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=26928, stack(0x0000003737b00000,0x0000003737c00000) (1024K)]
  0x00000177c0eebbe0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=25448, stack(0x0000003737c00000,0x0000003737d00000) (1024K)]
  0x00000177c0ee9b10 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=30748, stack(0x0000003737d00000,0x0000003737e00000) (1024K)]
  0x00000177c0eed620 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=12112, stack(0x0000003737e00000,0x0000003737f00000) (1024K)]
  0x00000177c0eee340 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=31704, stack(0x0000003737f00000,0x0000003738000000) (1024K)]
  0x00000177c0eec900 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=6924, stack(0x0000003738000000,0x0000003738100000) (1024K)]
  0x00000177c0eee9d0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=31696, stack(0x0000003738100000,0x0000003738200000) (1024K)]
  0x00000177c0eeb550 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=27272, stack(0x0000003738200000,0x0000003738300000) (1024K)]
  0x00000177c0eef060 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=31116, stack(0x0000003738300000,0x0000003738400000) (1024K)]
  0x00000177c0ef1e50 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=31252, stack(0x0000003738400000,0x0000003738500000) (1024K)]
  0x00000177be671420 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=31720, stack(0x0000003738900000,0x0000003738a00000) (1024K)]
  0x00000177be66f9e0 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=22504, stack(0x0000003738a00000,0x0000003738b00000) (1024K)]
  0x00000177be671ab0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=8396, stack(0x0000003738b00000,0x0000003738c00000) (1024K)]
  0x00000177be672e60 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=27784, stack(0x0000003738c00000,0x0000003738d00000) (1024K)]
  0x00000177be6727d0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=31104, stack(0x0000003738d00000,0x0000003738e00000) (1024K)]
  0x00000177d6709fc0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=29176, stack(0x0000003729200000,0x0000003729300000) (1024K)]
  0x00000177c0d5e1f0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=13212, stack(0x0000003729300000,0x0000003729400000) (1024K)]
  0x00000177c0d5ef90 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=29460, stack(0x0000003729400000,0x0000003729500000) (1024K)]
  0x00000177c0d5e8c0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=2604, stack(0x000000372a700000,0x000000372a800000) (1024K)]
  0x00000177c0d5fd30 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=29516, stack(0x000000372cf00000,0x000000372d000000) (1024K)]
  0x00000177d4b34b70 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=8212, stack(0x0000003738800000,0x0000003738900000) (1024K)]
  0x00000177c78c5ba0 JavaThread "ForkJoinPool-1-worker-1"    daemon [_thread_blocked, id=29480, stack(0x000000372a900000,0x000000372aa00000) (1024K)]
  0x00000177d1522980 JavaThread "ForkJoinPool-1-worker-2"    daemon [_thread_blocked, id=5948, stack(0x000000372d000000,0x000000372d100000) (1024K)]
  0x00000177c78c4e80 JavaThread "ForkJoinPool-1-worker-3"    daemon [_thread_blocked, id=27588, stack(0x0000003738500000,0x0000003738600000) (1024K)]
  0x00000177d7464ad0 JavaThread "ForkJoinPool-1-worker-5"    daemon [_thread_blocked, id=30576, stack(0x0000003738600000,0x0000003738700000) (1024K)]
  0x00000177cf02d380 JavaThread "ForkJoinPool-1-worker-6"    daemon [_thread_blocked, id=18924, stack(0x0000003738700000,0x0000003738800000) (1024K)]
  0x00000177c78c75e0 JavaThread "ForkJoinPool-1-worker-4"    daemon [_thread_blocked, id=30660, stack(0x0000003738e00000,0x0000003738f00000) (1024K)]
  0x00000177cee44ef0 JavaThread "ForkJoinPool-1-worker-7"    daemon [_thread_blocked, id=30276, stack(0x0000003738f00000,0x0000003739000000) (1024K)]
  0x00000177c78c6f50 JavaThread "ForkJoinPool-1-worker-8"    daemon [_thread_blocked, id=18556, stack(0x0000003739000000,0x0000003739100000) (1024K)]
  0x00000177d1523d30 JavaThread "ForkJoinPool-1-worker-9"    daemon [_thread_blocked, id=30284, stack(0x0000003739100000,0x0000003739200000) (1024K)]
  0x00000177d801b6f0 JavaThread "ForkJoinPool-1-worker-10"   daemon [_thread_blocked, id=13920, stack(0x0000003739400000,0x0000003739500000) (1024K)]
